Direct/Indirect,Type,First Author,et al,Year,Datasets,Value,Lower,Upper,ArXiv
Direct,Lensing related; mass model-dependent,Denzel,Y,2021,Lensing,71.8,3.3,3.9,2007.14398
Direct,Lensing related; mass model-dependent,Birrer,Y,2020,TDCOSMO+SLACS,67.4,3.2,4.1,2007.02941
Direct,Lensing related; mass model-dependent,Birrer,Y,2020,TDCOSMO,74.5,6.1,5.6,2007.02941
Direct,Lensing related; mass model-dependent,Millon,Y,2020,TDCOSMO,74.2,1.6,1.6,1912.08027
Direct,Lensing related; mass model-dependent,Baxter,Y,2020,Lensing,73.5,5.3,5.3,2007.04007
Direct,Lensing related; mass model-dependent,Qi,Y,2020,Lensing,73.6,1.6,1.8,2011.00713
Direct,Lensing related; mass model-dependent,Liao,Y,2020,Lensing,72.8,1.7,1.6,2002.10605
Direct,Lensing related; mass model-dependent,Liao,Y,2019,Lensing,72.2,2.1,2.1,1908.04967
Direct,Lensing related; mass model-dependent,Shajib,Y,2019,STRIDES,74.2,3,2.7,1910.06306
Direct,Lensing related; mass model-dependent,Wong,Y,2019,H0LiCOW,73.3,1.8,1.7,1907.04869
Direct,Lensing related; mass model-dependent,Birrer,Y,2018,H0LiCOW,72.5,2.3,2.1,1809.01274
Direct,Lensing related; mass model-dependent,Bonvin,Y,2016,H0LiCOW,71.9,3,2.4,1607.0179
Direct,Optimistic average,Di Valentino,Y,2021,Optimistic,72.94,0.75,0.75,2011.00246
Direct,Ultra-conservative; no cepheids; no lensing,Di Valentino,Y,2021,Conservative,72.7,1.1,1.1,2011.00246
Direct,GW related,Gayathri,Y,2020,GW170817,73.4,10.7,6.9,2009.14247
Direct,GW related,Mukherjee,Y,2020,GW170817,67.6,4.2,4.3,2009.14199
Direct,GW related,Mukherjee,Y,2019,GW170817,68.3,4.5,4.6,1909.08627
Direct,GW related,Abbott,Y,2017,GW170817,70,8,12,1710.05835
